row,page,position_1,position_2,position_3,position_4
1,27,53.844.332,,,
1,27,131.150.780,,,
1,27,571.925.424,,,
1,27,1.183.849.611,,,
1,27,7.493.554,,,
1,27,1.183.849.611,,,
1,27,No non-concessional borrowing limit,,,
1,27,350.000.000,,,
1,27,450.000.000,,,
1,27,0,,,
1,27,1.160.611,,,
1,27,1.160.611,,,
1,27,450.000.000,,,
1,27,225.000.000,,,
1,27,300.000.000,,,
1,27,40.148.717,,,
1,27,681.382.982,,,
1,27,0,,,
1,27,458.725.896,,,
1,27,721.531.699,,,
1,27,-421.531.699,,,
1,27,Taiwan (2),,,
1,27,Tanzania (6),,,
1,27,Thailand (3),,,
1,27,Toerkmenistan (7),,,
1,27,Togo (6),,,
1,27,Tokelau (0),,,
1,27,Tonga (7),,,
1,27,Tsjaad (7),,,
1,27,Tsjechi (0),,,
1,27,Tunesi (7),,,
1,27,Turkije (5),,,
1,27,Tuvalu (7),,,
1,27,Uruguay (3),,,
1,27,Vanuaatu (7),,,
1,27,Vaticaanstad (0),,,
1,27,Venezuela (7),,,
1,27,open,,,
1,27,open,,,
1,27,beperkt,,,
1,27,beperkt,,,
1,27,open,,,
1,27,open,,,
1,27,beperkt,,,
1,27,beperkt,,,
1,27,open,,,
1,27,geen beleid,,,
1,27,uitzondering,,,
1,27,uitzondering,,,
1,27,uitzondering,,,
1,27,beperkt,,,
1,27,open,,,
1,27,Verenigd Koninkrijk (0),,,
1,27,open,,,
1,27,Verenigde Arabische Emiraten (2),,,
1,27,beperkt,,,
1,27,Verenigde Staten van Amerika (0),,,
1,27,open,,,
1,27,Vietnam (4),,,
1,27,beperkt,,,
1,27,Wallis & Futuna Eilanden (0),,,
1,27,geen beleid,,,
1,27,Westelijke Sahara (7),,,
1,27,Wit-Rusland (7),,,
1,27,Zambia (7),,,
1,27,Zimbabwe (7),,,
1,27,Zuid Afrika (4),,,
1,27,Zuid Korea (0),,,
1,27,Zweden (0),,,
1,27,open,,,
1,27,1_60_stock,,,
1,27,uitzondering,,,
1,27,Zero non-concessional borrowing limit,,,
1,27,35.000.000,,,
1,27,50.000.000,,,
1,27,Trinidad & Tobago (3),,,
1,27,beperkt,,,
1,27,2.250.000.000,,,
1,27,3.000.000.000,,,
1,27,4.257.088,,,
1,27,uitzondering,,,
1,27,Zero non-concessional borrowing limit,,,
1,27,225.000.000,,,
1,27,300.000.000,,,
1,27,57.783.705,,,
1,27,Turks & Caicos Eilanden (0),,,
1,27,geen beleid,,,
1,27,geen beleid,,,
1,27,Zero non-concessional borrowing limit,,,
1,27,35.000.000,,,
1,27,50.000.000,,,
1,27,geen beleid,,,
1,27,Zero non-concessional borrowing limit,,,
1,27,35.000.000,,,
1,27,50.000.000,,,
1,27,375.000.000,,,
1,27,500.000.000,,,
1,27,225.000.000,,,
1,27,300.000.000,,,
1,27,225.000.000,,,
1,27,300.000.000,,,
1,27,22.078.881,,,
1,27,1.500.000.000,,,
1,27,2.000.000.000,,,
1,27,8.954.310,,,
1,27,92.343.968,,,
1,27,1.877.855,,,
1,27,175.000.000,,,
1,27,103.176.133,,,
1,27,1.898.701.722,,,
1,27,440.867,,,
1,27,2.087.886,,,
1,27,0,,,
1,27,2.528.753,,,
1,27,30.230.256,,,
1,27,0,,,
1,27,184.916.040,,,
1,27,278.764.624,,,
1,27,8.888.348,,,
1,27,286.447.501,,,
1,27,6.019.136,,,
1,27,78.826.184,,,
1,27,30.230.256,,,
1,27,109.417.718,,,
1,27,472.569.012,,,
1,27,7.174.247,,,
1,27,292.466.637,,,
1,27,3.000.000.000,,,
1,27,4.000.000.000,,,
1,27,122.767.399,,,
1,27,8.890.326,,,
1,27,1,,,
1,27,131.657.725,,,
1,27,3.868.342.275,,,
1,27,uitzondering,,,
1,27,Zero non-concessional borrowing limit,,,
1,27,225.000.000,,,
1,27,300.000.000,,,
1,27,64.556.410,,,
1,27,uitzondering,,,
1,27,No non-concessional borrowing limit,,,
1,27,225.000.000,,,
1,27,300.000.000,,,
1,27,0,,,
1,27,21.296.349,,,
1,27,15.332.210,,,
1,27,35.000.000,,,
1,27,50.000.000,,,
1,27,300.000.000,,,
1,27,400.000.000,,,
1,27,3.000.000.000,,,
1,27,4.000.000.000,,,
1,27,26.577.523,,,
1,27,1.408.910,,,
1,27,11.690.604,,,
1,27,27.986.433,,,
1,27,3.972.013.567,,,
1,27,Zuid-Soedan (7),,,
1,27,uitzondering,,,
1,27,Zero non-concessional borrowing limit,,,
1,27,150.000.000,,,
1,27,200.000.000,,,
1,27,896.185,,,
1,27,28.415.511,,,
1,27,' Atradius 2015,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,300.000.000,,,
1,27,200.000.000,,,
1,27,50.000.000,,,
1,27,4.257.088,,,
1,27,2.995.742.912,,,
1,27,57.783.705,,,
1,27,242.216.295,,,
1,27,22.078.881,,,
1,27,277.921.119,,,
1,27,50.000.000,,,
1,27,50.000.000,,,
1,27,500.000.000,,,
1,27,300.000.000,,,
1,27,50.000.000,,,
1,27,400.000.000,,,
1,27,85.852.759,,,
1,27,235.443.590,,,
1,27,15.332.210,,,
1,27,300.000.000,,,
1,27,896.185,,,
1,27,28.415.511,,,
1,27,0,,,
1,27,200.000.000,,,
1,27,Page 7 of 8,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,0,,,
1,27,nee,,,
1,27,nee,,,
1,27,nee,,,
1,27,nee,,,
1,27,nee,,,
1,27,nee,,,
1,27,ja,,,
1,27,nee,,,
1,27,nee,,,
1,27,nee,,,
1,27,ja,,,
1,27,ja,,,
1,27,nee,,,
1,27,nee,,,
1,27,nee,,,
1,27,nee,,,
1,27,nee,,,
1,27,nee,,,
1,27,nee,,,
1,27,nee,,,
1,27,nee,,,
1,27,nee,,,
1,27,nee,,,
1,27,ja,,,
1,27,nee,,,
1,27,nee,,,
1,27,nee,,,
1,27,ja,,,
1,27,ja,,,
1,27,ja,,,
1,27,ja,,,
1,27,nee,,,
1,27,nee,,,
1,28,Obligobenutting per land (stand in euro),,,
2,28,December 2023,,,
1,28,land en premieklasse,,,
1,28,beleid,,,
1,28,IMF/WB,,,
1,28,Zwitserland (0),,,
1,28,open,,,
1,28,DGGF,,,
1,28,nee,,,
1,28,signalerings-,,,
2,28,plafond,,,
1,28,landen-,,,
2,28,plafond,,,
1,28,dekkings-,,,
2,28,toezeggingen,,,
1,28,polissen,,,
1,28,schade,,,
1,28,dekkings-,,,
2,28,adviezen,,,
1,28,0,,,
1,28,0,,,
1,28,0,,,
1,28,0,,,
1,28,0,,,
1,28,CvP,,,
1,28,0,,,
1,28,aanvragen,,,
1,28,ruimte,,,
1,28,totaal,,,
1,28,0,,,
1,28,Totaal risico,,,
1,28,12.178.853.475,,,
1,28,4.869.383.533,,,
1,28,554.409.576,,,
1,28,287.481.025,,,
1,28,661.171.276,,,
1,28,2.963.629.243,,,
1,28,17.890.127.609,,,
1,28,80.672.051.146,,,
1,28,Toelichting,,,
2,28,IMF/WB: Voorwaarden voor overheidskopers in ontwikkelingslanden gebaseerd op uitgangspunten ten aanzien van schuldhoudbaarheid,,,
3,28,DGGF: Land open voor dekking onder Dutch Good Growth Fund (DGGF),,,
4,28,DA: BIj combinatie van financierings- en exporteursdekking kan bij dekkingsadviezen dubbeltelling voorkomen.,,,
5,28,"Totaal: som vanm polissen, dekkingstoezeggingen, schade en CvP, exclusief investeringsrisico, koersrisico, zelfstandige garantiedekking en inschrijvingsgarantie",,,
1,28,Verklaring kleurcodering,,,
1,28,groen,,,
1,28,ruimte onder het signaleringsplafond,,,
1,28,oranje,,,
1,28,"overschrijding van het signaleringsplafond, maar ruimte onder het landenplafond",,,
1,28,rood,,,
1,28,overschrijding van het landenplafond,,,
1,28,1_60_stock,,,
1,28,' Atradius 2015,,,
1,28,Page 8 of 8,,,
1,29,1.8 Benutting Export Krediet Garantie per bank (in Euro),,,
1,29,december 2023,,,
1,29,Organisatie nr,,,
2,29,4371624,,,
1,29,Naam bank,,,
2,29,ING Bank,,,
1,29,Eigen vermogen,,,
2,29,43.050.000.000,,,
1,29,Balans ,,,
2,29,datum,,,
3,29,31-12-2022,,,
1,29,Limiet,,,
2,29,500.000.000,,,
1,29,Benutting,,,
2,29,limiet *,,,
1,29,Afgegeven,,,
2,29,garanties,,,
1,29,Toegezegde,,,
2,29,garanties,,,
3,29,,,,
4,29,-,,,
1,29,Aangevraagde,,,
2,29,garanties,,,
1,29,148.750.000,,,
1,29,83.878.165,,,
1,29,838.781.651,,,
1,29,3386107,,,
1,29,4387519,,,
1,29,3370083,,,
1,29,4368554,,,
1,29,11071441,,,
1,29,3849103,,,
1,29,27255,,,
1,29,4761254,,,
1,29,16181789,,,
1,29,4268594,,,
1,29,9214551,,,
1,29,3843995,,,
1,29,15539406,,,
1,29,1332819,,,
1,29,36866745,,,
1,29,4782086,,,
1,29,4199367,,,
1,29,23826544,,,
1,29,Totaal,,,
1,29,NIBC,,,
1,29,Rabo,,,
1,29,RBS N.V.,,,
1,29,ABN AMRO,,,
1,29,2.045.000.000,,,
1,29,31-12-2022,,,
1,29,204.500.000,,,
1,29,-,,,
1,29,-,,,
1,29,-,,,
1,29,-,,,
1,29,46.358.000.000,,,
1,29,31-12-2022,,,
1,29,500.000.000,,,
1,29,103.083.572,,,
1,29,1.030.835.718,,,
1,29,-,,,
1,29,33.688.316,,,
1,29,2.291.000.000,,,
1,29,31-12-2022,,,
1,29,229.100.000,,,
1,29,-,,,
1,29,-,,,
1,29,-,,,
1,29,-,,,
1,29,22.812.000.000,,,
1,29,31-12-2022,,,
1,29,500.000.000,,,
1,29,27.813.870,,,
1,29,278.138.696,,,
1,29,-,,,
1,29,-,,,
1,29,Deutsche Bank,,,
1,29,72.328.000.000,,,
1,29,31-12-2022,,,
1,29,500.000.000,,,
1,29,54.833.035,,,
1,29,548.330.348,,,
1,29,-,,,
1,29,-,,,
1,29,Societe Generale,,,
1,29,72.782.000.000,,,
1,29,31-12-2022,,,
1,29,500.000.000,,,
1,29,-,,,
1,29,-,,,
1,29,-,,,
1,29,-,,,
1,29,"MIZUHO BANK, LTD.",,,
1,29,40.052.963.194,,,
1,29,31-3-2023,,,
1,29,500.000.000,,,
1,29,3.574.600,,,
1,29,35.746.003,,,
1,29,-,,,
1,29,-,,,
1,29,Credit Agricole CIB,,,
1,29,73.480.000.000,,,
1,29,31-12-2022,,,
1,29,500.000.000,,,
1,29,-,,,
1,29,-,,,
1,29,-,,,
1,29,148.750.000,,,
1,29,Commerzbank AG,,,
1,29,30.905.000.000,,,
1,29,31-12-2022,,,
1,29,500.000.000,,,
1,29,1.417.603,,,
1,29,14.176.034,,,
1,29,-,,,
1,29,-,,,
1,29,Natixis,,,
1,29,19.579.000.000,,,
1,29,31-12-2022,,,
1,29,500.000.000,,,
1,29,30.196.089,,,
1,29,301.960.887,,,
1,29,-,,,
1,29,-,,,
1,29,Investec Bank PLC,,,
1,29,2.905.595.998,,,
1,29,31-3-2022,,,
1,29,290.559.600,,,
1,29,-,,,
1,29,-,,,
1,29,-,,,
1,29,-,,,
1,29,Unicredit Bank Austria,,,
1,29,6.697.000.000,,,
1,29,31-12-2022,,,
1,29,500.000.000,,,
1,29,-,,,
1,29,-,,,
1,29,-,,,
1,29,-,,,
1,29,SMBC BANK INTERNATIO,,,
1,29,4.898.433.075,,,
1,29,31-3-2023,,,
1,29,489.843.308,,,
1,29,9.439.305,,,
1,29,94.393.053,,,
1,29,-,,,
1,29,-,,,
1,29,Banco Santander S.A.,,,
1,29,9.758.500.000,,,
1,29,31-12-2022,,,
1,29,500.000.000,,,
1,29,-,,,
1,29,-,,,
1,29,-,,,
1,29,-,,,
1,29,AKA AUSFUHRKREDIT- G,,,
1,29,-,,,
1,29,-,,,
1,29,-,,,
1,29,-,,,
1,29,-,,,
1,29,MUFG Bank LTD.,,,
1,29,92.010.667.498,,,
1,29,31-3-2023,,,
1,29,500.000.000,,,
1,29,23.153.606,,,
1,29,231.536.065,,,
1,29,-,,,
1,29,-,,,
1,29,DZ BANK AG DEUTSCHE,,,
1,29,23.076.000.000,,,
1,29,31-12-2022,,,
1,29,500.000.000,,,
1,29,26.459.638,,,
1,29,264.596.384,,,
1,29,-,,,
1,29,76.500.000,,,
1,29,Invest International Capital B.V.,,,
1,29,204.229.000,,,
1,29,31-12-2022,,,
1,29,20.422.900,,,
1,29,-,,,
1,29,-,,,
1,29,-,,,
1,29,105.699.661,,,
1,29,7.734.425.807,,,
1,29,363.849.484,,,
1,29,3.638.494.840,,,
1,29,-,,,
1,29,513.387.977,,,
1,29,* Voor de benutting onder de limiet wordt op verzoek van de Staat uitgegaan van n termijn onder het gegarandeerde contract. (10%),,,
1,29, Atradius,,,
1,30,2,,,
1,30,Obligo,,,
1,31,Overzicht netto reel obligo per land en produkt per debiteurtype (stand in euro),,,
2,31,December 2023,,,
1,31,land en premieklasse,,,
1,31,produkt,,,
1,31,centrale,,,
2,31,overheid,,,
1,31,monetaire,,,
2,31,authoriteit,,,
1,31,lagere,,,
2,31,overheid,,,
1,31,staats-,,,
2,31,bank,,,
1,31,staats-,,,
2,31,deelneming,,,
1,31,goede,,,
2,31,bank,,,
1,31,standaard,,,
2,31,bank,,,
1,31,goede,,,
2,31,particulier,,,
1,31,standaard,,,
2,31,particulier,,,
1,31,onbekend,,,
1,31,totaal,,,
1,31,Angola (6),,,
1,31,Dekkingsadvies,,,
1,31,202.445.380,,,
1,31,36.752.231,,,
1,31,5.848.876,,,
1,31,Dekkingstoezeggin,,,
1,31,26.487.680,,,
1,31,15.136.370,,,
1,31,Belgi (0),,,
1,31,Dekkingstoezeggin,,,
1,31,Dekkingstoezeggin,,,
1,31,12.586.532,,,
1,31,48.611.984,,,
1,31,Argentini (7),,,
1,31,Australi (0),,,
1,31,Bahama's (4),,,
1,31,Bahrein (6),,,
1,31,Bangladesh (5),,,
1,31,Belize (7),,,
1,31,Benin (6),,,
1,31,Bolivia (7),,,
1,31,Botswana (3),,,
1,31,Brazili (4),,,
1,31,Bulgarije (3),,,
1,31,Canada (0),,,
1,31,Chili (0),,,
1,31,China (2),,,
1,31,Colombia (4),,,
1,31,Costa Rica (4),,,
1,31,Cuba (7),,,
1,31,Cyprus (0),,,
1,31,Denemarken (0),,,
1,31,Djibouti (7),,,
1,31,Duitsland (0),,,
1,31,2_40_stock_d,,,
1,31,Dekkingstoezeggin,,,
1,31,Dekkingstoezeggin,,,
1,31,Dekkingstoezeggin,,,
1,31,Dekkingstoezeggin,,,
1,31,Dekkingstoezeggin,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Polis,,,
1,31,Dekkingstoezeggin,,,
1,31,Ecuador (6),,,
1,31,Dekkingstoezeggin,,,
1,31,Egypte (6),,,
1,31,Dekkingstoezeggin,,,
1,31,22.132.474,,,
1,31,22.984.096,,,
1,31,14.780.482,,,
1,31,827.200,,,
1,31,1.010.406,,,
1,31,8.700.410,,,
1,31,20.842.976,,,
1,31,228.494.710,,,
1,31,246.641.304,,,
1,31,436.466,,,
1,31,968.598,,,
1,31,18.208.352,,,
1,31,612.725.434,,,
1,31,86.160,,,
1,31,62.656.239,,,
1,31,1.140.000,,,
1,31,4.353.390,,,
1,31,8.362.763,,,
1,31,1.777.197,,,
1,31,29.687.810,,,
1,31,8.992.330,,,
1,31,11.761.098,,,
1,31,15.612.643,,,
1,31,23.905.815,,,
1,31,3.749.363,,,
1,31,93.674.564,,,
1,31,8.448.364,,,
1,31,31.694.206,,,
1,31,202.445.380,,,
1,31,42.601.107,,,
1,31,14.780.482,,,
1,31,827.200,,,
1,31,26.487.680,,,
1,31,15.136.370,,,
1,31,1.010.406,,,
1,31,30.832.884,,,
1,31,43.827.072,,,
1,31,228.494.710,,,
1,31,246.641.304,,,
1,31,12.586.532,,,
1,31,48.611.984,,,
1,31,436.466,,,
1,31,968.598,,,
1,31,18.208.352,,,
1,31,613.647.567,,,
1,31,86.160,,,
1,31,62.656.239,,,
1,31,1.140.000,,,
1,31,151.198.317,,,
1,31,4.353.390,,,
1,31,122.313.041,,,
1,31,1.777.197,,,
1,31,18.169.907,,,
1,31,29.687.810,,,
1,31,9.593.448,,,
1,31,120.102.515,,,
1,31,15.612.643,,,
1,31,23.905.815,,,
1,31,3.749.363,,,
1,31,93.674.564,,,
1,31,135.681.906,,,
1,31,99.630.482,,,
1,31,0,,,
1,31,922.133,,,
1,31,67.519.873,,,
1,31,140.256,,,
1,31,3.241.954,,,
1,31,80.296.234,,,
1,31,18.169.907,,,
1,31,113.950.278,,,
1,31,601.118,,,
1,31,108.341.417,,,
1,31,127.233.542,,,
1,31,67.936.276,,,
1,31,0,,,
1,31, Atradius 2009,,,
1,31,Page 1 of 5,,,
1,32,Overzicht netto reel obligo per land en produkt per debiteurtype (stand in euro),,,
2,32,December 2023,,,
1,32,land en premieklasse,,,
1,32,produkt,,,
1,32,centrale,,,
2,32,overheid,,,
1,32,monetaire,,,
2,32,authoriteit,,,
1,32,lagere,,,
2,32,overheid,,,
1,32,staats-,,,
2,32,bank,,,
1,32,staats-,,,
2,32,deelneming,,,
1,32,goede,,,
2,32,bank,,,
1,32,standaard,,,
2,32,bank,,,
1,32,goede,,,
2,32,particulier,,,
1,32,standaard,,,
2,32,particulier,,,
1,32,onbekend,,,
1,32,totaal,,,
1,32,Dekkingstoezeggin,,,
1,32,52.137.771,,,
1,32,Dekkingstoezeggin,,,
1,32,681.642,,,
1,32,122.021.835,,,
1,32,35.468.145,,,
1,32,11.520.343,,,
1,32,Griekenland (0),,,
1,32,Dekkingstoezeggin,,,
1,32,Dekkingstoezeggin,,,
1,32,8.885.724,,,
1,32,7.791.040,,,
1,32,Indonesi (3),,,
1,32,Dekkingstoezeggin,,,
1,32,913.638.810,,,
1,32,213.750,,,
1,32,226.644.564,,,
1,32,Ivoorkust (5),,,
1,32,Dekkingstoezeggin,,,
1,32,295.759.877,,,
1,32,225.558.847,,,
1,32,146.620.263,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Polis,,,
1,32,Dekkingstoezeggin,,,
1,32,Dekkingstoezeggin,,,
1,32,Estland (0),,,
1,32,Ethiopi (7),,,
1,32,Filippijnen (3),,,
1,32,Finland (0),,,
1,32,Frankrijk (0),,,
1,32,Gambia (7),,,
1,32,Ghana (7),,,
1,32,Guinee (7),,,
1,32,Honduras (5),,,
1,32,Hong Kong (2),,,
1,32,Hongarije (0),,,
1,32,Ierland (0),,,
1,32,India (3),,,
1,32,Iran (7),,,
1,32,Isral (0),,,
1,32,Itali (0),,,
1,32,Japan (0),,,
1,32,Jordani (5),,,
1,32,Kameroen (6),,,
1,32,Kazachstan (5),,,
1,32,Kenia (7),,,
1,32,Koeweit (2),,,
1,32,Letland (0),,,
1,32,2_40_stock_d,,,
1,32,Dekkingstoezeggin,,,
1,32,1.801.994,,,
1,32,55.469.305,,,
1,32,2.688.561,,,
1,32,5.361.464,,,
1,32,174.237.235,,,
1,32,0,,,
1,32,0,,,
1,32,38.845.158,,,
1,32,1.364.096,,,
1,32,208.730.352,,,
1,32,3.281.408,,,
1,32, Atradius 2009,,,
1,32,Page 2 of 5,,,
1,32,24.989.986,,,
1,32,476.646,,,
1,32,728.862,,,
1,32,2.839.382.935,,,
1,32,3.180.505,,,
1,32,13.130.684,,,
1,32,2.511.335,,,
1,32,2.005.262,,,
1,32,50.215.690,,,
1,32,32.810.781,,,
1,32,1.544.294,,,
1,32,0,,,
1,32,52.984.815,,,
1,32,20.085.395,,,
1,32,39.146.877,,,
1,32,33.435.000,,,
1,32,5.362.981,,,
1,32,118.793.350,,,
1,32,5.737.640,,,
1,32,11.313.541,,,
1,32,293.450.023,,,
1,32,1.490.866,,,
1,32,2.774.906,,,
1,32,4.758.479,,,
1,32,4.625.911,,,
1,32,1.813.484,,,
1,32,10.097.088,,,
1,32,24.989.986,,,
1,32,476.646,,,
1,32,52.866.633,,,
1,32,2.839.382.935,,,
1,32,16.311.190,,,
1,32,14.031.677,,,
1,32,681.642,,,
1,32,2.005.262,,,
1,32,207.705.669,,,
1,32,32.810.781,,,
1,32,8.885.724,,,
1,32,7.791.040,,,
1,32,1.544.294,,,
1,32,0,,,
1,32,52.984.815,,,
1,32,77.356.694,,,
1,32,182.287.260,,,
1,32,913.638.810,,,
1,32,266.005.191,,,
1,32,33.435.000,,,
1,32,5.362.981,,,
1,32,118.793.350,,,
1,32,301.497.517,,,
1,32,383.492.651,,,
1,32,293.450.023,,,
1,32,1.490.866,,,
1,32,2.774.906,,,
1,32,6.122.575,,,
1,32,3.281.408,,,
1,32,43.471.068,,,
1,32,210.543.836,,,
1,32,10.097.088,,,
1,33,Overzicht netto reel obligo per land en produkt per debiteurtype (stand in euro),,,
2,33,December 2023,,,
1,33,land en premieklasse,,,
1,33,produkt,,,
1,33,Liechtenstein (0),,,
1,33,Dekkingstoezeggin,,,
1,33,centrale,,,
2,33,overheid,,,
1,33,monetaire,,,
2,33,authoriteit,,,
1,33,lagere,,,
2,33,overheid,,,
1,33,staats-,,,
2,33,bank,,,
1,33,staats-,,,
2,33,deelneming,,,
1,33,goede,,,
2,33,bank,,,
1,33,standaard,,,
2,33,bank,,,
1,33,goede,,,
2,33,particulier,,,
1,33,standaard,,,
2,33,particulier,,,
1,33,onbekend,,,
1,33,totaal,,,
1,33,12.996.714,,,
1,33,12.996.714,,,
1,33,Maagdeneilanden (Brits) (0),,,
1,33,895.160,,,
1,33,76.896.145,,,
1,33,41.738.810,,,
1,33,15.637.825,,,
1,33,938.637,,,
1,33,242.085,,,
1,33,0,,,
1,33,38.176.219,,,
1,33,29.197.187,,,
1,33,Litouwen (0),,,
1,33,Luxemburg (0),,,
1,33,Malediven (7),,,
1,33,Maleisi (2),,,
1,33,Marokko (3),,,
1,33,Mauretani (7),,,
1,33,Mauritius (3),,,
1,33,Mexico (3),,,
1,33,Mozambique (7),,,
1,33,Myanmar (7),,,
1,33,Nederland (0),,,
1,33,Nicaragua (7),,,
1,33,Noorwegen (0),,,
1,33,Oeganda (6),,,
1,33,Oekrane (7),,,
1,33,Oezbekistan (5),,,
1,33,Oman (5),,,
1,33,Panama (4),,,
1,33,Portugal (0),,,
1,33,2_40_stock_d,,,
1,33,Dekkingstoezeggin,,,
1,33,Dekkingstoezeggin,,,
1,33,Dekkingstoezeggin,,,
1,33,Dekkingstoezeggin,,,
1,33,Dekkingstoezeggin,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Polis,,,
1,33,Nieuw Zeeland (0),,,
1,33,Dekkingstoezeggin,,,
1,33,Nigeria (6),,,
1,33,Dekkingstoezeggin,,,
1,33,Papua Nieuw Guinea (6),,,
1,33,Dekkingstoezeggin,,,
1,33,141.064.927,,,
1,33,Paraguay (5),,,
1,33,Dekkingstoezeggin,,,
1,33,Polen (0),,,
1,33,Dekkingstoezeggin,,,
1,33,0,,,
1,33,21.060.003,,,
1,33,14.211.814,,,
1,33,2.100.114,,,
1,33,2.317.732,,,
1,33,0,,,
1,33,0,,,
1,33,0,,,
1,33,1.729.572,,,
1,33,175.319.541,,,
1,33,1.002.465.353,,,
1,33,719.736,,,
1,33,275.262,,,
1,33,305.518.172,,,
1,33,1.137.864,,,
1,33,41.634.650,,,
1,33,9.928.789,,,
1,33,4.520.163,,,
1,33,15.380.884,,,
1,33,24.208.864,,,
1,33,1.959.200,,,
1,33,1.364.086,,,
1,33,528.415,,,
1,33,40.938.400,,,
1,33,1.571.814.925,,,
1,33,1.093.986.602,,,
1,33,1.096.495,,,
1,33,47.213.629,,,
1,33,1.830.817,,,
1,33,1.013.978,,,
1,33,21.060.003,,,
1,33,895.160,,,
1,33,76.896.145,,,
1,33,14.211.814,,,
1,33,2.100.114,,,
1,33,44.056.543,,,
1,33,0,,,
1,33,0,,,
1,33,0,,,
1,33,0,,,
1,33,1.729.572,,,
1,33,213.495.760,,,
1,33,1.002.465.353,,,
1,33,15.637.825,,,
1,33,1.612.995.410,,,
1,33,1.123.183.789,,,
1,33,938.637,,,
1,33,719.736,,,
1,33,275.262,,,
1,33,48.310.123,,,
1,33,305.518.172,,,
1,33,1.137.864,,,
1,33,41.634.650,,,
1,33,9.928.789,,,
1,33,7.192.792,,,
1,33,529.030.259,,,
1,33,15.380.884,,,
1,33,141.064.927,,,
1,33,24.208.864,,,
1,33,2.844.795,,,
1,33,1.959.200,,,
1,33,1.364.086,,,
1,33,528.415,,,
1,33,0,,,
1,33,524.510.096,,,
1,33,7.192.792,,,
1,33, Atradius 2009,,,
1,33,Page 3 of 5,,,
1,34,Overzicht netto reel obligo per land en produkt per debiteurtype (stand in euro),,,
2,34,December 2023,,,
1,34,land en premieklasse,,,
1,34,produkt,,,
1,34,centrale,,,
2,34,overheid,,,
1,34,monetaire,,,
2,34,authoriteit,,,
1,34,lagere,,,
2,34,overheid,,,
1,34,staats-,,,
2,34,bank,,,
1,34,staats-,,,
2,34,deelneming,,,
1,34,goede,,,
2,34,bank,,,
1,34,standaard,,,
2,34,bank,,,
1,34,goede,,,
2,34,particulier,,,
1,34,standaard,,,
2,34,particulier,,,
1,34,onbekend,,,
1,34,totaal,,,
1,34,1.978.712,,,
1,34,3.135.120,,,
